============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\lgonz\Projects\market-bot
configfile: pyproject.toml
testpaths: app
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
app\integration\tests\test_progressive_recovery.py .....                 [ 57%]
app\integration\tests\test_recovery_entry_evidence.py .                  [ 57%]
app\integration\tests\test_rule_owned_entry_levels.py ..                 [ 57%]
app\integration\tests\test_runtime_process_plan.py .....                 [ 57%]
app\integration\tests\test_sec_daily_composition.py .                    [ 57%]
app\integration\tests\test_sec_document_loader.py .                      [ 57%]
app\integration\tests\test_sec_refresher.py ..                           [ 57%]
app\integration\tests\test_short_opportunity.py .                        [ 57%]
app\integration\tests\test_short_runtime_selection.py ....               [ 58%]
app\integration\tests\test_signal_backtest.py ...............            [ 59%]
app\integration\tests\test_signal_fusion_composition.py ..........       [ 59%]
app\integration\tests\test_support_confirmation_colors.py ..             [ 59%]
app\integration\tests\test_support_confirmation_composition.py ......... [ 60%]
...                                                                      [ 60%]
app\integration\tests\test_swing_4h_geri_composition.py ........         [ 61%]
app\integration\tests\test_swing_4h_geri_monitor.py ...                  [ 61%]
app\integration\tests\test_swing_trade_composition.py ................   [ 62%]
app\integration\tests\test_swing_trade_entry_zone.py .                   [ 62%]
app\integration\tests\test_swing_trade_monitor.py ...                    [ 62%]
app\integration\tests\test_swing_worker.py .......                       [ 62%]
app\integration\tests\test_symbol_analysis_composition.py ....           [ 63%]
app\integration\tests\test_ticker_web_session.py ......                  [ 63%]
app\integration\tests\test_tradingview_projection.py .......             [ 63%]
app\integration\tests\test_universe_events.py .                          [ 63%]
app\integration\tests\test_universe_policy.py .                          [ 63%]
app\integration\tests\test_volume_structure_composition.py ..            [ 64%]
app\integration\tests\test_weekly_refresh_schedule.py .                  [ 64%]
app\intraday_engine\tests\test_engine.py ........                        [ 64%]
app\intraday_engine\tests\test_models.py ..                              [ 64%]
app\intraday_engine\tests\test_v5.py ..                                  [ 64%]
app\intraday_engine\tests\test_v6.py ..                                  [ 65%]
app\intraday_engine\tests\test_v7.py ...                                 [ 65%]
app\intraday_engine\tests\test_v8.py ................                    [ 66%]
app\leveraged_thesis_engine\tests\test_engine.py ...........             [ 66%]
app\long_portfolio_engine\tests\test_config.py .                         [ 66%]
app\long_portfolio_engine\tests\test_engine.py .........                 [ 67%]
app\long_term_engine\tests\test_engine.py ...........                    [ 68%]
app\market_history_engine\tests\test_service.py ............             [ 68%]
app\market_rotation_engine\tests\test_engine.py .                        [ 68%]
app\news_intelligence_engine\tests\test_engine.py ...                    [ 69%]
app\news_intelligence_engine\tests\test_openai_adapter.py ..             [ 69%]
app\operator_cli\tests\test_cli.py ......................                [ 70%]
app\operator_cli\tests\test_linux_launcher.py .......................... [ 72%]
..                                                                       [ 72%]
app\operator_cli\tests\test_windows_launcher.py ....................     [ 73%]
app\opportunity_dashboard\tests\test_failure_review.py ........          [ 73%]
app\opportunity_dashboard\tests\test_projection.py ........              [ 74%]
app\opportunity_dashboard\tests\test_ticker_question.py ...              [ 74%]
app\opportunity_dashboard\tests\test_ticker_watch.py ................... [ 75%]
.....                                                                    [ 76%]
app\options_gamma_engine\tests\test_engine.py ...                        [ 76%]
app\order_flow_engine\tests\test_config.py .                             [ 76%]
app\order_flow_engine\tests\test_engine.py ............                  [ 77%]
app\order_flow_engine\tests\test_support.py ....                         [ 77%]
app\patreon_caps_engine\tests\test_config.py ..                          [ 77%]
app\patreon_caps_engine\tests\test_engine.py ......                      [ 77%]
app\patreon_caps_engine\tests\test_indicators.py ....                    [ 78%]
app\patreon_caps_engine\tests\test_lesson.py ...                         [ 78%]
app\patreon_caps_engine\tests\test_macro.py ..                           [ 78%]
app\patreon_caps_engine\tests\test_replay.py ..                          [ 78%]
app\patreon_caps_engine\tests\test_sizing.py ..                          [ 78%]
app\persistence\tests\test_database.py .......                           [ 78%]
app\persistence\tests\test_models.py ............                        [ 79%]
app\persistence\tests\test_repositories.py ..................            [ 80%]
app\persistence\tests\test_schema_artifacts.py .............             [ 81%]
app\persistence\tests\test_unit_of_work.py ....                          [ 81%]
app\peter_lynch_engine\tests\test_engine.py ................             [ 82%]
app\portfolio_flow_engine\tests\test_portfolio_flow_engine.py .....      [ 83%]
app\reference_engine\tests\test_context.py ....                          [ 83%]
app\reference_engine\tests\test_engine.py ....                           [ 83%]
app\rule_registry\tests\test_discovery.py ....                           [ 83%]
app\rule_registry\tests\test_registry.py ..............                  [ 84%]
app\rulepacks\synthetic_core\tests\test_provider.py ....                 [ 84%]
app\rulepacks\synthetic_core\tests\test_rules.py ........                [ 85%]
app\rulepacks\synthetic_core\tests\test_strategies.py ..                 [ 85%]
app\signal_fusion_engine\tests\test_engine.py ........                   [ 86%]
app\strategy_runtime\tests\test_loader_compiler.py .......               [ 86%]
app\strategy_runtime\tests\test_runtime.py .....                         [ 86%]
app\strategy_runtime\tests\test_subprocess_runner.py ..                  [ 86%]
app\support_confirmation_engine\tests\test_engine.py ............        [ 87%]
app\support_confirmation_engine\tests\test_enrichment.py ....            [ 87%]
app\swing_4h_geri_engine\tests\test_daily_recovery_levels.py ....        [ 88%]
app\swing_4h_geri_engine\tests\test_geri_engine.py ...................   [ 89%]
app\swing_4h_geri_engine\tests\test_recovery.py .............            [ 90%]
app\swing_4h_geri_engine\tests\test_recovery_progression.py ......       [ 90%]
app\swing_4h_geri_engine\tests\test_short_structure.py ....              [ 90%]
app\swing_4h_geri_engine\tests\test_v112.py .......                      [ 91%]
app\swing_4h_geri_engine\tests\test_v113.py ......                       [ 91%]
app\swing_4h_geri_engine\tests\test_v15.py ..                            [ 91%]
app\swing_4h_geri_engine\tests\test_v17.py .                             [ 91%]
app\swing_4h_geri_engine\tests\test_v18.py ..                            [ 91%]
app\swing_engine\tests\test_engine.py ..............                     [ 92%]
app\swing_engine\tests\test_v10.py ..                                    [ 92%]
app\swing_engine\tests\test_v11.py ...                                   [ 92%]
app\swing_engine\tests\test_v12.py ..                                    [ 93%]
app\swing_engine\tests\test_v13.py ..                                    [ 93%]
app\swing_engine\tests\test_v14.py ..                                    [ 93%]
app\swing_engine\tests\test_v15.py .........                             [ 93%]
app\swing_engine\tests\test_v16.py .                                     [ 93%]
app\swing_engine\tests\test_v5.py ...                                    [ 94%]
app\swing_engine\tests\test_v6.py ...........                            [ 94%]
app\swing_engine\tests\test_v8.py ...                                    [ 94%]
app\swing_engine\tests\test_v9.py .                                      [ 94%]
app\swing_trade_engine\tests\test_engine.py ......................       [ 96%]
app\swing_trade_engine\tests\test_v110.py ....                           [ 96%]
app\swing_trade_engine\tests\test_v12.py ....                            [ 96%]
app\swing_trade_engine\tests\test_v15.py .                               [ 96%]
app\swing_trade_engine\tests\test_v16.py ..........                      [ 97%]
app\swing_trade_engine\tests\test_v17.py .............                   [ 98%]
app\swing_trade_engine\tests\test_v18.py .........                       [ 98%]
app\swing_trade_engine\tests\test_v19.py .................               [ 99%]
app\volume_structure_engine\tests\test_engine.py ...                     [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.14.6-final-0 _______________

Name                                                       Stmts   Miss Branch BrPart  Cover   Missing
------------------------------------------------------------------------------------------------------
app\alert_engine\confirmed.py                                 40      1     14      1    96%   32
app\alert_engine\engine.py                                   205     22     78     15    85%   77, 102-103, 108-109, 167, 213->215, 255, 261, 291, 302, 305, 313-319, 354, 398, 426, 452
app\alert_engine\formatter.py                                237     22     78      6    90%   85-86, 114->116, 140, 171->176, 274, 346-356, 374-385, 426
app\alert_engine\outcomes.py                                 104     18     34     11    75%   56, 122-133, 139->138, 141->139, 143, 173, 176, 190, 194-195, 216, 219-220
app\alert_engine\policy.py                                    47      9     18      9    72%   20, 22, 65, 67, 69, 71, 73, 75, 77
app\alert_engine\sinks.py                                     89     12     16      3    86%   46-49, 84, 110-114, 119-120
app\alert_engine\strategy.py                                  50      6     32      4    83%   43, 63-65, 87-88, 89->97
app\alert_engine\v2.py                                       180     11     88      8    92%   41, 47, 82, 115, 124-125, 268-269, 279, 316, 336
app\alert_engine\v3.py                                        79      5     26      5    90%   47, 62, 104, 116, 175
app\alert_engine\v31.py                                       28      0      8      1    97%   66->64
app\alert_engine\v32.py                                       44      6     20      7    80%   53, 55, 68, 70, 80, 87, 114->122
app\alert_engine\v33.py                                       97     11     38      9    85%   64, 92-93, 139, 141, 150, 155, 198, 222-223, 247, 249->235
app\alert_engine\v34.py                                       56      7     20      5    84%   40, 42, 47, 61, 138, 141-142
app\alert_engine\v35.py                                       80     13     30      6    79%   113-114, 115->118, 119-120, 122-127, 140->138, 142, 154-155
app\alert_engine\v36.py                                       53     11     18      5    72%   32, 38, 44, 80-82, 106-109, 115
app\alert_engine\v37.py                                       40      7      6      0    80%   53-56, 77-79
app\alert_engine\v38.py                                       67     10     24      9    79%   67, 76, 86, 99, 102, 116, 127, 178, 181-182
app\alert_engine\v39.py                                       51      6     12      4    84%   40, 92, 102, 143, 146-147
app\alpaca_market_data\engine.py                              95      7     30      6    90%   61, 65, 94, 160, 170, 183, 209
app\alpaca_market_data\factory.py                             17      8      4      0    43%   23-30
app\alpaca_market_data\microstructure_replay.py               68     14     32     10    74%   35, 37, 53, 55, 64-66, 74, 83, 102, 114, 117-118, 120
app\alpaca_market_data\normalizer.py                         180     13     56     11    90%   108-116, 158, 300, 326->exit, 378->376, 384, 388, 394, 397-398, 404, 411, 432
app\alpaca_market_data\replay.py                              82     13     30      8    81%   43, 46, 56, 75, 115-116, 130, 139, 158, 162-165, 167
app\alpaca_market_data\rest.py                               191     47     96     38    70%   48, 53, 55, 77, 79, 81, 99, 102, 107, 113, 115, 164, 180, 182, 184, 194, 201, 204, 210, 212, 215, 228, 230, 232, 248, 253, 257, 264-267, 274-275, 277, 283-284, 286, 293, 304, 306, 308, 310, 313, 316, 328-329, 339
app\alpaca_market_data\transports.py                          25     14      6      0    35%   15-17, 26, 29, 43-50, 53
app\alpaca_market_data\websocket.py                          126     16     50     17    81%   29, 32, 34, 59, 68, 96, 105, 115, 118->117, 121->118, 158, 215->214, 238, 245, 248-249, 251, 255, 263
app\audit_engine\__main__.py                                  12     12      0      0     0%   3-23
app\audit_engine\service.py                                   52      6      8      4    83%   71, 75, 80, 82, 85-86
app\audit_engine\store.py                                    161     17     46     10    86%   86, 107, 115, 121-122, 141-142, 176, 187, 191, 209->211, 216-223
app\common\canonical.py                                       50      8     26      4    84%   26-27, 33-35, 38-39, 50
app\common\ids.py                                             24      4      6      2    80%   21-22, 26-27
app\common\logging.py                                         20      2      2      1    86%   16-17
app\common\market_session.py                                  41      4     16      4    86%   26, 71, 79, 81
app\common\strategy.py                                        53      9     20      9    75%   22, 25, 28, 44, 52, 58, 64, 68, 71
app\contracts\analysis_events.py                             108      7     16      7    89%   87, 102, 113, 124, 139, 150, 182
app\contracts\domain.py                                      201     30     58     25    76%   46, 49, 51, 53, 74, 77, 83, 128, 130, 132, 135, 138, 162, 164, 169, 171-178, 197, 199, 219, 221, 223, 225, 250, 253
app\contracts\elliott_wave.py                                 59      5     14      5    86%   61, 63, 91, 97, 100
app\contracts\entry_opportunity.py                           267     44    112     44    77%   55, 61, 63, 70, 126, 137, 140, 142, 144, 146, 150, 153, 155, 157, 159, 162, 164, 204, 206, 209, 215, 222, 224, 238, 262, 264, 270, 273, 275, 278, 280, 338, 340, 342, 346, 349, 352, 355, 357, 359, 362, 374, 389, 391
app\contracts\entry_setup.py                                  53      9     22     10    75%   38, 40, 42, 47, 49, 51, 53, 55->67, 57, 64
app\contracts\entry_signal.py                                 71     13     42     13    77%   47, 49, 51, 53, 55, 60, 63, 66, 75, 79, 84, 87, 91
app\contracts\entry_watch.py                                  44      5     18      5    84%   37, 39, 43, 45, 52
app\contracts\enums.py                                       248      1      2      1    99%   33
app\contracts\event_bus.py                                    33      1     10      1    95%   29
app\contracts\geri_4h.py                                     179     36     96     35    73%   38, 40, 81, 84, 96, 98, 102, 104, 106, 108, 111, 117, 126, 129, 134, 144, 146, 148, 150, 157, 160, 165, 168, 173, 176, 178, 189, 193, 195, 223, 230, 233, 240, 244-246
app\contracts\leveraged_thesis.py                            112     12     32     12    83%   87, 91, 99, 123, 132, 139, 142, 144, 146, 171, 177, 183
app\contracts\market_analysis.py                              64      9     24      9    80%   55, 80, 85, 111, 113, 115, 118, 120, 123
app\contracts\market_history.py                               51      3     10      3    90%   41, 48, 67
app\contracts\options_gamma.py                                89      7     20      7    87%   51, 57, 102, 106, 108, 134, 137
app\contracts\order_flow.py                                  216     21     58     21    85%   105, 107, 109, 142, 148, 164, 168, 183, 212, 214, 249, 254, 262, 268, 270, 272, 274, 276, 278, 300, 330
app\contracts\order_flow_support.py                           55      7     18      7    81%   66, 68, 72, 74, 76, 78, 80
app\contracts\patreon_caps.py                                 89      6     16      6    89%   50, 54, 56, 97, 101, 103
app\contracts\rules.py                                       125      8     18      8    89%   48, 87, 89, 91, 116, 140, 144, 147
app\contracts\signal_fusion.py                                90     10     28     10    83%   61, 63, 65, 67, 88, 110, 116, 122, 148, 150
app\contracts\strategy.py                                    143     15     52     15    85%   27, 29, 42, 68, 71, 94, 109, 122, 125, 128, 130, 162, 164, 170, 177
app\contracts\support_confirmation.py                        116     13     32     13    82%   80, 82, 98, 100, 102, 105, 107, 117, 123, 125, 128, 155, 157
app\contracts\swing_trade.py                                 104     13     30     13    81%   74, 76, 78, 80, 82, 89, 91, 93, 95, 97, 123, 125, 127
app\contracts\universe.py                                     33      2     10      2    91%   30, 49
app\dilution_sec_engine\engine.py                            158     24     66     14    77%   86, 93, 199, 260-269, 282->306, 288-293, 294->306, 308->330, 312-315, 316->330, 342, 358, 360
app\dilution_sec_engine\models.py                            115      3      6      3    95%   104, 136, 139
app\dilution_sec_engine\sec_adapter.py                       394     59    120     33    81%   136-138, 168, 170, 172, 177, 182, 257, 259, 324, 329-336, 347, 351, 381->384, 385, 416, 418, 420, 442, 450, 455-456, 463, 496-497, 514-515, 521, 544, 582, 586, 609-615, 616->618, 629-630, 648-649, 678-679, 693, 696, 708, 716-717, 722, 725-726, 728, 741, 749, 753, 767, 804->802, 808
app\dilution_sec_engine\ticker_resolver.py                    76     20     24      9    69%   48, 56, 59-60, 70, 83->85, 98-101, 103-105, 107, 110-111, 113, 117, 122, 127, 130
app\elliott_wave_engine\engine.py                            178      9     58     14    89%   48, 108, 153->155, 155->158, 158->161, 161->164, 219, 229, 232-235, 240->242, 242->245, 245->248, 249, 253
app\elliott_wave_engine\models.py                             18      4      8      4    69%   19, 24, 26, 28
app\entry_opportunity_engine\engine.py                      1116    107    432     63    88%   397, 452-459, 490, 693-698, 1079, 1164, 1166, 1169, 1179, 1280, 1284, 1353, 1369-1370, 1384-1398, 1417-1418, 1430, 1449->1459, 1655, 1671, 1675-1678, 1691->1701, 1734, 1791-1833, 1859-1871, 1887->1876, 1898, 2022, 2131, 2141, 2149-2150, 2283, 2352, 2456-2457, 2464-2474, 2683, 2685, 2705, 2759, 2809, 2825, 2843, 2865, 2899->2901, 2902, 2910->2904, 3022->3024, 3066-3075, 3092, 3133, 3136, 3146, 3167->3163, 3171, 3185, 3199, 3202->3204, 3207, 3213, 3221->3218, 3223-3234, 3252->3250, 3254, 3262-3263, 3349, 3374
app\entry_opportunity_engine\memory.py                        26      1      4      1    93%   51
app\entry_opportunity_engine\v12.py                           34     10     14      1    65%   80-96
app\entry_opportunity_engine\v13.py                           12      1      4      1    88%   29
app\entry_opportunity_engine\v14.py                          117     14     46      9    86%   54, 71, 78-79, 87-95, 98, 104, 195, 200, 207, 231
app\entry_opportunity_engine\v16.py                           74      0     32      1    99%   52->50
app\entry_opportunity_engine\v17.py                           19      1      6      1    92%   58
app\entry_opportunity_engine\v19.py                           60      3     28      3    93%   53, 103, 160
app\entry_opportunity_engine\v20.py                           90      7     44      6    90%   61, 104->103, 146, 174, 176, 186-187, 193
app\entry_recovery_engine\engine.py                           80     11     32     13    79%   56, 58, 60->exit, 65, 67->exit, 72, 80, 86, 93, 111, 114, 118, 121
app\entry_recovery_engine\v11.py                              12      1      2      1    86%   18
app\entry_watcher\engine.py                                  270     30    114     27    85%   74, 76, 78, 80, 82, 84, 94, 96, 122, 235->237, 280, 426, 443, 473, 477, 503->494, 507, 543-544, 545->547, 548, 560, 612, 619, 621, 634-635, 643, 645, 647, 652-653, 656
app\entry_watcher\memory.py                                   36      5     10      5    78%   38, 47, 49, 56, 58
app\entry_watcher\models.py                                   39      4      8      4    83%   43, 45, 47, 55
app\entry_watcher\strategy.py                                 50      1     30      3    95%   77, 96->110, 110->112
app\entry_watcher\v2.py                                       40      3      8      3    88%   46, 75, 81
app\entry_watcher\v3.py                                       34      8      8      3    74%   27-29, 38, 50, 82-84
app\entry_watcher\v4.py                                       74      3     28      5    92%   43, 53->61, 78, 79->exit, 102
app\entry_watcher\v5.py                                       51      4     16      2    91%   63, 100, 124-125
app\entry_watcher\v51.py                                      83     11     30      6    85%   55, 75, 95, 97->107, 101-102, 116-117, 119->exit, 121-124
app\entry_watcher\v52.py                                      45      5     18      4    86%   55, 74, 75->84, 93-95
app\entry_watcher\v53.py                                      33      3      6      3    85%   58, 73, 97
app\entry_watcher\v54.py                                     171     14     56     15    87%   83, 85, 202, 205, 217, 223, 226, 233, 236, 306, 327, 343->342, 345->343, 347, 362->357, 387-388
app\entry_watcher\v55.py                                      20      2      6      2    85%   31, 36
app\entry_watcher\v56.py                                      27      2      6      2    88%   52, 86
app\entry_watcher\v57.py                                      74      6     28      5    89%   33, 36, 46, 63, 66->70, 141-142
app\entry_watcher\v58.py                                      52      3     16      3    91%   79, 93, 121
app\event_bus\consumer_maintenance.py                         42      9      8      3    76%   32, 58, 71->75, 73->72, 89-103
app\event_bus\memory.py                                       98      9     40      7    84%   90->89, 93-98, 109, 137->exit, 139, 143->137, 150
app\event_bus\nats_jetstream.py                              150      9     30      5    91%   119-121, 202-203, 219, 258, 275, 283->285, 326
app\event_bus\stream_maintenance.py                           37      8      2      0    79%   42, 88-101
app\external_connector\catalog.py                              2      2      0      0     0%   3-10
app\external_connector\models.py                               2      2      0      0     0%   3-10
app\external_connector\subscriber.py                           2      2      0      0     0%   3-9
app\integration\alert_decision_state_store.py                 67      9     14      2    81%   28-42, 89, 94
app\integration\alert_sounds.py                               43      4      2      0    91%   97, 121-123
app\integration\analysis_runtime.py                          137     29     60     17    70%   135, 139, 153->160, 155-159, 164, 166->169, 168, 172, 175-176, 178, 180-183, 192-193, 209, 215->223, 217, 225, 231-246, 261, 283, 304, 333
app\integration\bar_aggregator.py                            169     24     82     20    82%   29, 31, 40, 65-67, 69-70, 72, 98->100, 115->110, 128, 130, 139-143, 154, 156, 163, 169, 181, 183, 187, 188->190, 228
